DDoS call sequence:

findCriticalLink
subscribeForStatsFromSwitch -2 times  --> listOfSwitchesForStats
subscribeForLinkFloodingCheck --> listOfSwitchPortsForStats
onFlowsStatisticsUpdate
onQueueStatisticsUpdate
onIsLinkFlooded
ddosMitigation





logs:
-------------
2021-01-21 22:46:55,246 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:46:55,318 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:46:55,318 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:46:55,319 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:05,151 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:05,152 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:2a:14:54:c7:43:7f
2021-01-21 22:47:05,152 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:47:05,152 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:05,152 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:2a:14:54:c7:43:7f and DstNodeConnector openflow:6
2021-01-21 22:47:05,152 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:47:05,206 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:05,207 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:47:05,207 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:15,149 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:15,149 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:5e:1e:64:1a:21:19 and DstNodeConnector openflow:7
2021-01-21 22:47:15,149 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:47:15,149 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:15,149 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:5e:1e:64:1a:21:19
2021-01-21 22:47:15,149 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:47:15,188 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:15,188 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:47:15,188 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:15,319 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      ^^^^^^^^^^^^^^==============================^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^     
2021-01-21 22:47:15,319 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |                     Critical Link = 1:9 
2021-01-21 22:47:15,319 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      ^^^^^^^^^^^^^^==============================^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^     
2021-01-21 22:47:15,321 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Switch ID 1 is subscribed for statistic collection
2021-01-21 22:47:15,322 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Switch ID 9 is subscribed for statistic collection
2021-01-21 22:47:15,322 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Port ID 4 of Switch 1 is subscribed for statistics.
2021-01-21 22:47:24,171 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:24,172 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:7e:f2:a5:4d:d9:7c and DstNodeConnector openflow:7
2021-01-21 22:47:24,172 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:47:24,173 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:24,173 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:7e:f2:a5:4d:d9:7c
2021-01-21 22:47:24,173 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:47:24,223 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:24,223 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:47:24,223 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:47:29,014 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Fetching statistics from the subscribed switches and links in the network ....
2021-01-21 22:47:34,735 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:47:34,735 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | SwitchID 1 , LinkID 4
2021-01-21 22:47:34,735 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Dropped Packets 17969
2021-01-21 22:47:34,735 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Transmitted Packets 465
2021-01-21 22:47:34,735 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ------------------------------
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------- IsLinkFloodedNotification is called -----
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |       Port 4 of Switch 1 is flooded
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | *************************************************************
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ----DDoSMitigation function is called ------
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking high rate UDP/ICMP flows .....
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |  .... Not found ...
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Checking Elephant Flows ......................
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Elephant flows are found ....
2021-01-21 22:47:34,737 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Elephant Flow ID 75
2021-01-21 22:47:34,771 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:47:34,784 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | &&&&&&&&&&  Source IP 10.0.0.4/32 is blocked. &&&&&&&&&&
2021-01-21 22:47:34,784 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
2021-01-21 22:47:57,044 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:47:57,045 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:1 and DstNodeConnector openflow:9
2021-01-21 22:47:57,045 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:20,160 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Fetching statistics from the subscribed switches and links in the network ....
2021-01-21 22:48:26,162 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | 
